core to core latency(ns), 0, 1, 2, 3, 4, 5, 6, 7
7, 32.893192, 32.948296, 34.469345, 34.464478, 34.557613, 34.557571, 10.778039, 0.0
6, 33.035873, 32.656914, 34.467216, 34.499084, 34.560463, 34.542290, 0.0, 10.942935
5, 32.820751, 32.605003, 33.762947, 33.767052, 10.782207, 0.0, 34.594143, 34.570313
4, 32.789742, 32.541702, 33.612507, 33.541393, 0.0, 10.927496, 34.763092, 34.797356
3, 31.627262, 31.335514, 10.791237, 0.0, 33.512569, 33.798359, 34.553944, 34.600975
2, 31.842564, 31.186075, 0.0, 10.927132, 33.541100, 33.501095, 34.572777, 34.586246
1, 11.037741, 0.0, 31.426704, 31.432858, 32.498848, 32.545975, 32.568314, 32.921886
0, 0.0, 10.926299, 31.696526, 31.627825, 33.072365, 32.953007, 32.901619, 33.315025
Testing cache size 16KB (GB/s), 0, 1, 2, 3, 4, 5, 6, 7
7, 14.594963, 15.012992, 14.974047, 15.164226, 14.927871, 14.932639, 107.065407, 119.425095
6, 14.710104, 14.903840, 15.032827, 14.959862, 14.851897, 14.812399, 120.061707, 106.229591
5, 14.871258, 14.986872, 15.143858, 15.132743, 108.629539, 118.899673, 15.115828, 15.209354
4, 14.511152, 14.819789, 14.800426, 14.810599, 119.556190, 109.183228, 14.861156, 14.860470
3, 14.384377, 14.818939, 104.834122, 119.138199, 14.719035, 14.653099, 14.824190, 14.708995
2, 14.690948, 14.937130, 119.417801, 104.764313, 14.975345, 14.900249, 15.146564, 15.100422
1, 107.428680, 119.395973, 14.895898, 14.949818, 14.975571, 14.986210, 15.275939, 15.028715
0, 119.120514, 108.278275, 14.416142, 14.476761, 14.378884, 14.657711, 14.589764, 14.662180
Testing cache size 32KB (GB/s), 0, 1, 2, 3, 4, 5, 6, 7
7, 21.148621, 21.654640, 21.559324, 21.774754, 21.403118, 21.534010, 96.654037, 108.209091
6, 21.363113, 21.293346, 21.604206, 21.507538, 21.477127, 21.503754, 108.734222, 97.097237
5, 21.385244, 21.885359, 21.684891, 21.892870, 99.377815, 109.296989, 21.857676, 21.647402
4, 20.932972, 21.438152, 21.308187, 21.317995, 107.805801, 97.438919, 21.458836, 21.293892
